"皮質骨の基本構造は何と呼ばれるか？","オステオン（ハバース系）"
"ハバース管を横方向に連結する神経・血管の通路を何というか？","フォルクマン管（Volkmann管）"
"海綿骨の基本構造は何か？","骨小梁（trabecula）"
"骨幹部の皮質骨はどの層構造からなるか？","外層・内層・中間層"
"オステオン（ハバース系）は何を取り囲んで構成されるか？","ハバース管"
"皮質骨と海綿骨の構造は何とともに変化するか？","成長過程"
"骨基質の有機成分の主成分は何か？","コラーゲンⅠ型（約90%を占める）"
"骨基質の無機成分の主成分は何か？","ハイドロキシアパタイト（リン酸カルシウム）"
"オステオンは平均直径およそ何mmか？","約0.2mm（200μm）"
"皮質骨と海綿骨の割合は成人の大腿骨ではおよそどのくらいか？","皮質骨約80%、海綿骨約20%"
"骨芽細胞の主な働きは何か？","骨基質の形成と石灰化"
"破骨細胞の分化に必要な主要因子は何か？","RANKL（Receptor Activator of Nuclear factor κB Ligand）"
"骨細胞（osteocyte）はどこに存在するか？","骨基質内の骨小腔（lacuna）"
"加齢によって骨のどちらの割合が減少しやすいか？","海綿骨（特に骨梁の数と厚さが減少）"
"閉経後骨粗鬆症では主にどちらの骨構造が障害されるか？","海綿骨"
"長管骨骨幹部の骨折治癒で、初期に優位な骨構造は何か？","海綿骨様の編成骨（woven bone）"
"Volkmann管はハバース管とどのような方向に走行するか？","垂直または斜走して連結する"
"骨組織の血流は主に何を介して供給されるか？","栄養動脈（nutrient artery）"
"骨折時にまず損なわれやすい血管はどこか？","骨膜血管"
"骨膜は外側の何層と内側の何層から構成されるか？","外側の線維層と内側の細胞層"
"骨膜の内側の細胞層に含まれ、骨の成長に関与する細胞は何か？","骨前駆細胞"
"骨膜の線維層にわずかに存在し、外的刺激で骨芽細胞へ分化する細胞は何か？","骨膜細胞"
"骨膜由来の未分化間葉系細胞は骨折治癒のどの過程に関与するか？","骨の修復過程"
"頭蓋骨や鎖骨の一部は何という骨化様式で作られるか？","膜性骨化"
"四肢長管骨など大半の骨は何という骨化様式で作られるか？","軟骨内骨化"
"膜性骨化と軟骨内骨化の違いは何か？","膜性骨化は直接骨化し、軟骨内骨化は軟骨モデルを介して骨化する"
"骨膜の主な役割を2つ挙げよ","骨の成長と骨の修復"
"骨膜の血流供給は骨にとってどのような意味を持つか？","骨外層への栄養供給と骨形成細胞への支持"
"骨膜損傷が骨折治癒に及ぼす影響は何か？","骨形成遅延や骨癒合不全の原因となる"
"骨基質蛋白でもっとも多いのは何か？","I型コラーゲン（約90%）"
"骨基質蛋白のうちI型コラーゲン以外をまとめて何と呼ぶか？","非コラーゲン蛋白"
"I型コラーゲンは何本の鎖からなるか？","α1鎖2本とα2鎖1本の3本鎖"
"I型コラーゲンの三重らせん構造を英語で何というか？","triple helix"
"骨形成不全症1〜4型の原因となる遺伝子異常は何か？","I型コラーゲン遺伝子の変異"
"骨基質におけるミネラル以外の成分の役割は何か？","骨の材料特性の規定"
"古い骨が新しい骨に置換される過程を何というか？","骨リモデリング"
"骨リモデリングの主な役割は何か？","骨組織の劣化防止"
"骨リモデリングはどの順に進行するか？","骨吸収相→骨形成相→静止相"
"骨吸収相を担う細胞は何か？","破骨細胞"
"骨形成相を担う細胞は何か？","骨芽細胞"
"骨リモデリングにより修復される皮質骨の損傷を何というか？","微小骨折（マイクロクラック）"
"骨形成相の初期に形成される骨組織は何か？","類骨"
"類骨の次に形成される骨組織は何か？","石灰化骨"
"骨リモデリングの速度に影響を与える代表的ホルモンは何か？","副甲状腺ホルモン（PTH）"
"骨吸収と形成のバランスが崩れ、吸収が優位になると何が起こるか？","骨粗鬆症"
"リモデリングの単位となる微小構造を何というか？","骨多細胞単位（BMU: Basic Multicellular Unit）"
"骨の外形拡大や形態修正の総称を何というか？","骨モデリング"
"骨モデリングにおいて骨の外形が変化する主な要因は何か？","骨形成と骨吸収のバランス変化"
"骨モデリングに強い影響を与える因子は何か？","力学的負荷"
"破骨細胞はどのような形態を持つか？","直径20〜100μmの巨大な多核細胞"
"破骨細胞が存在する骨表面の吸収窩を何というか？","ハウシップ窩（Howship窩）"
"破骨細胞で強い活性を示す酵素は何か？","酒石酸抵抗性酸ホスファターゼ（TRAP）"
"臨床的に骨吸収マーカーとして用いられるTRAP由来の指標は何か？","TRACP5b"
"破骨細胞の骨吸収における膜構造の名称は何か？","波状縁"
"破骨細胞が骨吸収を行う際に分泌するものは何か？","酸や酵素"
"骨モデリングと骨リモデリングの主な違いは何か？","モデリングは骨の形態変化、リモデリングは骨組織の置換"
"骨細胞は何によって骨組織のひずみを感知するか？","メカニカルストレス"
"骨細胞が発現しリン代謝に関与するホルモンは何か？","FGF23"
"骨細胞が発現しWNTシグナルを抑制するタンパク質は何か？","スクレロスチン"
"ビタミンDは何性ビタミンに分類されるか？","脂溶性ビタミン"
"ビタミンDは皮膚で何を受けて合成されるか？","紫外線照射"
"ビタミンDは肝臓で水酸化されて何になるか？","25-ヒドロキシビタミンD"
"血中25-ヒドロキシビタミンD濃度は何の指標となるか？","ビタミンD充足度"
"25-ヒドロキシビタミンDはどこで水酸化されて活性型になるか？","腎臓（1位水酸化）"
"活性型ビタミンDの作用の一つは何か？","腸管からのカルシウム吸収促進"
"ビタミンDはどのホルモンの産生・分泌を抑制するか？","副甲状腺ホルモン（PTH）"
"血清カルシウム濃度は主に何によって調節されるか？","PTHとビタミンD"
"PTHとビタミンDはいずれも血清カルシウム濃度にどのような作用を持つか？","増加させる"
"ビタミンDはどのホルモンの産生・分泌を抑制するか？","副甲状腺ホルモン（PTH）"
"血清25-ヒドロキシビタミンD濃度が30ng/mL以上の場合は何と判断されるか？","充足"
"血清25-ヒドロキシビタミンD濃度が20〜30ng/mLの場合は何と判断されるか？","ビタミンD不足"
"血清25-ヒドロキシビタミンD濃度が20ng/mL未満の場合は何と判断されるか？","ビタミンD欠乏"
"ビタミンDは血清リン濃度にどのような作用を持つか？","増加させる"
"FGF23は血清リン濃度にどのような作用を持つか？","低下させる"
"持続的に血清PTH濃度が高い状態では骨にどのような変化が起こるか？","骨吸収が亢進し骨量が減少する"
"間欠的なPTH投与は骨量にどのような影響を与えるか？","骨量を増加させる"
"WNTシグナルは骨芽細胞にどのような影響を与えるか？","骨芽細胞分化を促進する"
"スクレロスチンはWNTシグナルにどのような作用を持つか？","抑制する"
"RANKLはどの細胞が産生するか？","骨芽細胞や骨髄間質細胞"
"RANKLは何の発生・分化に必須か？","破骨細胞"
"FGF23は腎で何を促進するか？","リン排泄"
"FGF23が過剰になるとどのような病態を引き起こしうるか？","低リン血症性骨軟化症"
"男性の骨ではアロマターゼにより何が何に転換されるか？","アンドロゲンがエストロゲンに転換される"
"骨芽細胞は何に由来するか？","未分化間葉系細胞"
"骨芽細胞は骨のどこに存在するか？","骨組織表面"
"骨芽細胞の主な働きは何か？","骨基質の合成"
"骨芽細胞はどのホルモンの受容体を発現しているか？","副甲状腺ホルモン（PTH）"
"ruffled borderはどの細胞にみられる構造か？","破骨細胞"
"骨芽細胞が発現する破骨細胞分化に必須の因子は何か？","RANKL"
"RANKLの受容体は何か？","RANK"
"RANKはどの細胞やその前駆細胞に発現しているか？","破骨細胞および破骨細胞前駆細胞"
"骨芽細胞によるRANKL発現は破骨細胞にどのような影響を与えるか？","形成・機能・生存を調節する"
"骨芽細胞と骨細胞の違いを一つ挙げよ","骨芽細胞は骨形成に積極的に関与し、骨細胞は骨基質内に埋没して代謝・機械刺激の感知を行う"
"骨芽細胞の分化を促進する主要なシグナル経路は何か？","WNT/β-カテニン経路"
"骨芽細胞の活動性を抑制するサイトカインの例を一つ挙げよ","スクレロスチン"
"骨の代謝を反映する物質を何というか？","骨代謝マーカー"
"BAPは骨形成マーカーか骨吸収マーカーか？","骨形成マーカー"
"PINPは骨形成マーカーか骨吸収マーカーか？","骨形成マーカー"
"DPDは骨形成マーカーか骨吸収マーカーか？","骨吸収マーカー"
"NTXは骨形成マーカーか骨吸収マーカーか？","骨吸収マーカー"
"TRACP-5bは骨形成マーカーか骨吸収マーカーか？","骨吸収マーカー"
"原発性副甲状腺機能亢進症では骨形成マーカーと骨吸収マーカーはどうなるか？","いずれも上昇する"
"原発性甲状腺機能亢進症では骨形成マーカーと骨吸収マーカーはどうなるか？","いずれも上昇する"
"骨形成マーカーと骨吸収マーカーが同時に上昇するのは何を意味するか？","骨代謝回転の亢進"

